Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	323422071854
    Firmware Version              : 	05.17.00.10
    Recommended Firmware Version  : 	05.12.14.50
    Physical Port                 : 	2-4-6
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	422543022035
    Firmware Update Id            : 	422543022035

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	22.43 x 12.73

 Intrinsic of "Depth" / 424x240 / {Z16}
  Width:      	424
  Height:     	240
  PPX:        	212.857788085938
  PPY:        	119.341773986816
  Fx:         	213.840118408203
  Fy:         	213.840118408203
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Depth" / 480x270 / {Z16}
  Width:      	480
  Height:     	270
  PPX:        	240.971069335938
  PPY:        	134.209274291992
  Fx:         	242.083145141602
  Fy:         	242.083145141602
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Depth" / 640x360 / {Z16}
  Width:      	640
  Height:     	360
  PPX:        	321.294769287109
  PPY:        	179.006454467773
  Fx:         	322.777526855469
  Fy:         	322.777526855469
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Depth" / 640x480 / {Z16}
  Width:      	640
  Height:     	480
  PPX:        	321.5537109375
  PPY:        	238.807739257812
  Fx:         	387.333038330078
  Fy:         	387.333038330078
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.12 x 63.57

 Intrinsic of "Depth" / 848x100 / {Z16}
  Width:      	848
  Height:     	100
  PPX:        	425.715576171875
  PPY:        	48.6835479736328
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 13.34

 Intrinsic of "Depth" / 848x480 / {Z16}
  Width:      	848
  Height:     	480
  PPX:        	425.715576171875
  PPY:        	238.683547973633
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Depth" / 1280x720 / {Z16}
  Width:      	1280
  Height:     	720
  PPX:        	642.589538574219
  PPY:        	358.012908935547
  Fx:         	645.555053710938
  Fy:         	645.555053710938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Color" / 320x180 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	180
  PPX:        	160.205993652344
  PPY:        	92.2039184570312
  Fx:         	227.368179321289
  Fy:         	227.287857055664
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.2

 Intrinsic of "Color" / 320x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	320
  Height:     	240
  PPX:        	160.274658203125
  PPY:        	122.938552856445
  Fx:         	303.157592773438
  Fy:         	303.050476074219
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.65 x 43.2

 Intrinsic of "Color" / 424x240 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	424
  Height:     	240
  PPX:        	212.274658203125
  PPY:        	122.938552856445
  Fx:         	303.157562255859
  Fy:         	303.050476074219
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.93 x 43.2

 Intrinsic of "Color" / 640x360 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	360
  PPX:        	320.411987304688
  PPY:        	184.407836914062
  Fx:         	454.736358642578
  Fy:         	454.575714111328
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.2

 Intrinsic of "Color" / 640x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	640
  Height:     	480
  PPX:        	320.54931640625
  PPY:        	245.877105712891
  Fx:         	606.315185546875
  Fy:         	606.100952148438
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	55.65 x 43.2

 Intrinsic of "Color" / 848x480 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	848
  Height:     	480
  PPX:        	424.54931640625
  PPY:        	245.877105712891
  Fx:         	606.315124511719
  Fy:         	606.100952148438
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	69.93 x 43.2

 Intrinsic of "Color" / 960x540 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	960
  Height:     	540
  PPX:        	480.617980957031
  PPY:        	276.611755371094
  Fx:         	682.104553222656
  Fy:         	681.863586425781
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.2

 Intrinsic of "Color" / 1280x720 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16}
  Width:      	1280
  Height:     	720
  PPX:        	640.823974609375
  PPY:        	368.815673828125
  Fx:         	909.472717285156
  Fy:         	909.151428222656
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.2

 Intrinsic of "Color" / 1920x1080 / {YUYV/RGB8/BGR8/RGBA8/BGRA8/Y16/RAW16}
  Width:      	1920
  Height:     	1080
  PPX:        	961.235961914062
  PPY:        	553.223510742188
  Fx:         	1364.20910644531
  Fy:         	1363.72717285156
  Distortion: 	Inverse Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	70.27 x 43.2

 Intrinsic of "Infrared 1" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	212.857788085938
  PPY:        	119.341773986816
  Fx:         	213.840118408203
  Fy:         	213.840118408203
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Infrared 1" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	240.971069335938
  PPY:        	134.209274291992
  Fx:         	242.083145141602
  Fy:         	242.083145141602
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 1" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	321.294769287109
  PPY:        	179.006454467773
  Fx:         	322.777526855469
  Fy:         	322.777526855469
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 1" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	321.5537109375
  PPY:        	238.807739257812
  Fx:         	387.333038330078
  Fy:         	387.333038330078
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.12 x 63.57

 Intrinsic of "Infrared 1" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	425.715576171875
  PPY:        	48.6835479736328
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 13.34

 Intrinsic of "Infrared 1" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	425.715576171875
  PPY:        	238.683547973633
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Infrared 1" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	642.589538574219
  PPY:        	358.012908935547
  Fx:         	645.555053710938
  Fy:         	645.555053710938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 1" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	642.589538574219
  PPY:        	398.012908935547
  Fx:         	645.555053710938
  Fy:         	645.555053710938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 63.57

 Intrinsic of "Infrared 2" / 424x240 / {Y8}
  Width:      	424
  Height:     	240
  PPX:        	212.857788085938
  PPY:        	119.341773986816
  Fx:         	213.840118408203
  Fy:         	213.840118408203
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Infrared 2" / 480x270 / {Y8}
  Width:      	480
  Height:     	270
  PPX:        	240.971069335938
  PPY:        	134.209274291992
  Fx:         	242.083145141602
  Fy:         	242.083145141602
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 2" / 640x360 / {Y8}
  Width:      	640
  Height:     	360
  PPX:        	321.294769287109
  PPY:        	179.006454467773
  Fx:         	322.777526855469
  Fy:         	322.777526855469
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 2" / 640x480 / {Y8}
  Width:      	640
  Height:     	480
  PPX:        	321.5537109375
  PPY:        	238.807739257812
  Fx:         	387.333038330078
  Fy:         	387.333038330078
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	79.12 x 63.57

 Intrinsic of "Infrared 2" / 848x100 / {Y8}
  Width:      	848
  Height:     	100
  PPX:        	425.715576171875
  PPY:        	48.6835479736328
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 13.34

 Intrinsic of "Infrared 2" / 848x480 / {Y8}
  Width:      	848
  Height:     	480
  PPX:        	425.715576171875
  PPY:        	238.683547973633
  Fx:         	427.680236816406
  Fy:         	427.680236816406
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.6

 Intrinsic of "Infrared 2" / 1280x720 / {Y8}
  Width:      	1280
  Height:     	720
  PPX:        	642.589538574219
  PPY:        	358.012908935547
  Fx:         	645.555053710938
  Fy:         	645.555053710938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 58.29

 Intrinsic of "Infrared 2" / 1280x800 / {Y8}
  Width:      	1280
  Height:     	800
  PPX:        	642.589538574219
  PPY:        	398.012908935547
  Fx:         	645.555053710938
  Fy:         	645.555053710938
  Distortion: 	Brown Conrady
  Coeffs:     	0  	0  	0  	0  	0  
  FOV (deg):  	89.5 x 63.57


Extrinsic Parameters:
Extrinsic from "Depth"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999882         0.0135042        0.00737183    
  -0.0134592        0.999891        -0.00611974    
  -0.00745367       0.0060198        0.999954      

 Translation Vector: 0.0148769225925207  -2.44416769419331e-05  -2.02910669031553e-05  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.049992498010397  0  0  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999882        -0.0134592       -0.00745367    
   0.0135042        0.999891         0.0060198     
   0.00737183      -0.00611974       0.999954      

 Translation Vector: -0.0148756420239806  -0.000176339453901164  -8.95296543603763e-05  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
